Profile Name,Esn,Device Type,Acct First Playback Date,Acct Last Playback Date,Acct First Playback Date For User Generated Plays,Acct Last Playback Date For User Generated Plays,Profile First Playback Date,Profile Last Playback Date,Profile First Playback Date For User Generated Plays,Profile Last Playback Date For User Generated Plays,Deactivation Time
Amit,NFCDCH-LX-L0Q7HY4C7E8EJTE1KLQFPVPCKDFE1F,Netflix Chrome Linux (Cadmium) HTML 5,2024-04-02T05:58:07.272,2024-05-15T12:14:00.713,2024-04-02T05:58:46.215,2024-05-15T12:14:00.713,2024-04-02T05:58:07.272,2024-05-15T12:14:00.713,2024-04-02T05:58:46.215,2024-05-15T12:14:00.713,1970-01-01T00:00:00.000
Amit,NFCDCH-02-K7C55M72G3LN4HVQ5F6Q42J99D6308,Chrome PC (Cadmium),2023-06-04T15:42:07.996,2024-05-07T07:44:31.148,2023-06-04T15:42:21.108,2024-05-06T16:26:02.387,2023-06-04T15:42:07.996,2024-05-07T07:44:31.148,2023-06-04T15:42:21.108,2024-05-06T16:26:02.387,1970-01-01T00:00:00.000
Amit,NFCDCH-02-GAV026WP48P2CGXV4A8KKUCURXCFD5,Chrome PC (Cadmium),2022-05-16T13:34:25.596,2024-05-10T16:19:53.622,2022-05-16T13:34:25.596,2024-04-27T18:15:55.111,2022-05-16T13:34:25.596,2024-05-10T16:19:53.622,2022-05-16T13:34:25.596,2024-04-27T18:15:55.111,1970-01-01T00:00:00.000
Amit,NFANDROID1-PRV-P-SAMSUSM-G781B-19970-888994401474689E320ED85369E1AC3A06EF9F45B9A5A342A87EA65DCE57DDBE,DefaultWidevineAndroidPhone,2022-10-07T14:20:56.384,2024-05-08T19:15:52.136,2022-10-07T14:20:56.384,2024-05-08T19:15:52.136,2022-10-07T14:20:56.384,2024-05-08T19:15:52.136,2022-10-07T14:20:56.384,2024-05-08T19:15:52.136,2024-03-13T18:49:14.433
Amit,NFANDROID1-PRV-P-L3-SAMSUSM-A125F-22589-BE6805174ECC178FB610D16D0D2ED8B854740A5D3C3591A312A8479A43936D5B,Android DefaultWidevineL3Phone Android Phone,2022-10-05T11:49:49.688,2024-05-08T18:34:26.481,2022-10-05T11:49:49.688,2024-05-08T18:34:26.481,2022-10-05T11:49:49.688,2024-05-08T18:34:26.481,2022-10-05T11:49:49.688,2024-05-08T18:34:26.481,1970-01-01T00:00:00.000
Amit,NFANDROID1-PRV-P-L3-XIAOMM2103K19I-22594-2DF0688419BB428125BCF1585184A3C57263244A242FB87838486C80B3C02581,Android DefaultWidevineL3Phone Android Phone,2023-04-10T18:11:09.099,2024-04-17T18:28:03.777,2023-04-10T18:11:09.099,2024-04-17T18:28:03.777,2023-04-10T18:11:09.099,2024-04-17T18:28:03.777,2023-04-10T18:11:09.099,2024-04-17T18:28:03.777,1970-01-01T00:00:00.000
Amit,NFCDCH-02-L104A1T7ATM5C9YY05JDUL8N5WUD3R,Chrome PC (Cadmium),2024-04-05T14:57:25.843,2024-04-05T17:57:16.308,2024-04-05T14:57:48.008,2024-04-05T17:57:16.308,2024-04-05T14:57:25.843,2024-04-05T17:57:16.308,2024-04-05T14:57:48.008,2024-04-05T17:57:16.308,1970-01-01T00:00:00.000
Amit,NFCDCH-LX-KKN4X996H4NL12KUQVQHKK3LGLXUC5,Netflix Chrome Linux (Cadmium) HTML 5,2023-10-14T13:12:29.408,2024-03-30T18:21:16.471,2023-10-14T13:12:29.408,2024-03-30T18:21:16.471,2023-10-14T13:12:29.408,2024-03-30T18:21:16.471,2023-10-14T13:12:29.408,2024-03-30T18:21:16.471,1970-01-01T00:00:00.000
Amit,NFCDCH-02-KRF0WPHRYRNQT1JEXKLD30UME692U7,Chrome PC (Cadmium),2023-12-23T15:59:54.816,2024-03-21T15:29:30.203,2023-12-23T15:59:54.816,2024-03-21T15:29:30.203,2023-12-23T15:59:54.816,2024-03-21T15:29:30.203,2023-12-23T15:59:54.816,2024-03-21T15:29:30.203,1970-01-01T00:00:00.000
Amit,NFANDROID2-PRV-TCL2018UHDANDROIDTV-TCL==BEYONDTV-11768-1140505F86EFDF349906FF7B5E82FD5592A7B1F4450524CB5CF04E26D664AB78,TCL TV 2018 UHD Android TV Smart TV,2021-08-04T12:56:15.868,2024-03-15T16:03:51.479,2022-08-14T11:03:27.407,2024-03-15T16:03:51.479,2021-08-04T12:56:15.868,2024-03-15T16:03:51.479,2022-08-14T11:03:27.407,2024-03-15T16:03:51.479,1970-01-01T00:00:00.000
Amit,NFCDCH-AP-K0XC7D55VWNF3Y86F71LGWNWEE53NG,Netflix Android Phone-Chrome Android Phone,,,,,,,,,1970-01-01T00:00:00.000
Amit,NFANDROID2-PRV-HSW4026ATL-TECHNXSTREAM=SMART=BOX=001-12801-C72BF3ADBFAC5B20D5B2A0F65EE5C3D7D5024F586E31875CFFC63992EEE4D242,Technicolor HSW4026ATL MVPD STB,2022-10-13T15:36:55.868,2023-11-01T12:10:28.518,2022-10-13T15:36:55.868,2023-11-01T10:52:20.024,2022-10-13T15:36:55.868,2023-11-01T12:10:28.518,2022-10-13T15:36:55.868,2023-11-01T10:52:20.024,1970-01-01T00:00:00.000
Amit,NFANDROID2-PRV-SONYANDROIDTV21WA2K-SONY=BRAVIA=VU2-18656-2D649F1FB41A9B3CD1E8994E7B38B684F97FE12898DFC7672A8ED50EFA29D6F5,Sony CE Sony Android TV 2020 VU2 2K Smart TV,2022-05-22T09:06:50.812,2023-12-09T07:17:25.048,2022-05-30T15:01:21.007,2023-12-09T07:17:25.048,2022-05-22T09:06:50.812,2023-12-09T07:17:25.048,2022-05-30T15:01:21.007,2023-12-09T07:17:25.048,2022-07-12T19:40:38.835
Amit,NFANDROID1-PRV-P-L3-XIAOMM2103K19I-22594-1880A1A9BA48BA3AFC880AF44D03218AB934C53A4EE41B59F65D2A993123D899,Android DefaultWidevineL3Phone Android Phone,2023-03-18T16:35:02.624,2023-11-02T18:39:36.342,2023-03-18T16:35:02.624,2023-11-02T18:39:36.342,2023-03-18T16:35:02.624,2023-11-02T18:39:36.342,2023-03-18T16:35:02.624,2023-11-02T18:39:36.342,1970-01-01T00:00:00.000
Amit,NFCDCH-LX-KFF8T5FE31QQ7PEMH5CQ4H2N96328A,Netflix Chrome Linux (Cadmium) HTML 5,2023-08-24T09:30:49.668,2023-10-10T12:03:30.350,2023-08-24T09:30:49.668,2023-10-10T12:03:30.350,2023-08-24T09:30:49.668,2023-10-10T12:03:30.350,2023-08-24T09:30:49.668,2023-10-10T12:03:30.350,1970-01-01T00:00:00.000
Amit,NFCDCH-LX-KDLFQ1T4VYV3TVN5959AJ24856G99U,Netflix Chrome Linux (Cadmium) HTML 5,2023-08-02T02:10:19.468,2023-08-24T09:12:45.833,2023-08-02T02:10:19.468,2023-08-24T08:49:04.787,2023-08-02T02:10:19.468,2023-08-24T09:12:45.833,2023-08-02T02:10:19.468,2023-08-24T08:49:04.787,1970-01-01T00:00:00.000
Amit,NFANDROID2-PRV-TCL2018UHDANDROIDTV-TCL==BEYONDTV-11768-AB27752CFE6E0E3DA200CCF9AC04CC6FD170C362E4471D7A446AFFD79E322DCC,TCL TV 2018 UHD Android TV Smart TV,2021-08-20T09:07:42.008,2023-08-13T17:04:33.311,2022-04-06T13:09:21.160,2023-08-13T17:04:19.020,2021-08-20T09:07:42.008,2023-08-13T17:04:33.311,2022-04-06T13:09:21.160,2023-08-13T17:04:19.020,2022-07-12T19:40:38.880
Amit,NFCDCH-LX-K25Q4R0GDR5XXK9XMAFW1F80HXRVNR,Netflix Chrome Linux (Cadmium) HTML 5,2023-03-28T13:23:19.705,2023-07-23T07:51:28.676,2023-03-28T13:23:19.705,2023-07-23T07:51:28.676,2023-03-28T13:23:19.705,2023-07-23T07:51:28.676,2023-03-28T13:23:19.705,2023-07-23T07:51:28.676,1970-01-01T00:00:00.000
Amit,NFAPPL-02-IPHONE12=1-E5763DFD5B0B62FEC21B0099F4B88DDFE3EDC8B45BF9CB22CC589D2FEA2B297B,Apple iPhone 11,2022-06-13T18:05:42.448,2023-06-25T18:50:19.507,2022-06-13T18:05:42.448,2023-06-08T17:39:59.815,2022-06-13T18:05:42.448,2023-06-25T18:50:19.507,2022-06-13T18:05:42.448,2023-06-08T17:39:59.815,2022-07-12T19:40:38.958
Amit,NFCDCH-02-HURLQ3J01W98HH6RW966X2PCMNKTTL,Chrome PC (Cadmium),2022-05-28T18:19:24.187,2023-05-09T08:39:24.207,2022-05-28T18:19:24.187,2023-05-09T08:37:59.705,2022-05-28T18:19:24.187,2023-05-09T08:39:24.207,2022-05-28T18:19:24.187,2023-05-09T08:37:59.705,2022-07-12T19:40:39.008
Amit,NFCDCH-LX-J9X4M4KCP3WFRJ23XMRN11K5L0EEUX,Netflix Chrome Linux (Cadmium) HTML 5,2022-06-06T23:49:58.790,2023-03-27T13:16:05.848,2022-06-06T23:49:58.790,2023-03-27T13:16:05.848,2022-06-06T23:49:58.790,2023-03-27T13:16:05.848,2022-06-06T23:49:58.790,2023-03-27T13:16:05.848,2022-07-12T19:40:39.200
Amit,NFANDROID1-PRV-P-XIAOMM2103K19I-21111-C07D687728E514FB409A470F4552F50ABC6CD118492C393CBC9239179CC213DE,DefaultWidevineAndroidPhone,2022-10-08T17:41:25.164,2023-03-17T19:28:18.796,2022-10-08T17:41:25.164,2023-03-17T19:28:18.796,2022-10-08T17:41:25.164,2023-03-17T19:28:18.796,2022-10-08T17:41:25.164,2023-03-17T19:28:18.796,1970-01-01T00:00:00.000
Amit,NFANDROID1-PRV-P-XIAOMM2103K19I-21111-0CDC4DFA4027F9692AAB743AB5F334361B4E203D6219E705B9889AF008E46709E,DefaultWidevineAndroidPhone,2022-08-27T17:43:21.368,2022-10-07T18:19:01.257,2022-08-27T17:43:21.368,2022-10-07T18:19:01.257,2022-08-27T17:43:21.368,2022-10-07T18:19:01.257,2022-08-27T17:43:21.368,2022-10-07T18:19:01.257,1970-01-01T00:00:00.000
Amit,NFANDROID1-PRV-P-SAMSUSM-G781B-19970-00843C5BFC8D27EDA80423F2FDEA8B2CFBB2B8C50DF2134F4AAE4F16432B43CED,DefaultWidevineAndroidPhone,2022-09-30T19:27:17.496,2022-10-06T20:16:23.084,2022-09-30T19:27:17.496,2022-10-06T20:16:23.084,2022-09-30T19:27:17.496,2022-10-06T20:16:23.084,2022-09-30T19:27:17.496,2022-10-06T20:16:23.084,1970-01-01T00:00:00.000
Amit,NFANDROID1-PRV-P-L3-SAMSUSM-A125F-22593-09D8B59164B2DFEF01B84E2A123322FE7B74D7108097B2A44D453D79C954AE59F,Android DefaultWidevineL3Phone Android Phone,2022-09-09T15:06:51.732,2022-10-05T06:52:34.712,2022-09-09T15:06:51.732,2022-10-05T06:52:34.712,2022-09-09T15:06:51.732,2022-10-05T06:52:34.712,2022-09-09T15:06:51.732,2022-10-05T06:52:34.712,1970-01-01T00:00:00.000
Amit,NFANDROID1-PRV-P-L3-SAMSUSM-G955F-4445-0C44F112A64B1444CA7CB09067573EEFDCC777A99B6DE48954861FD5B60A96E97,Android DefaultWidevineL3Phone Android Phone,2022-09-11T04:42:43.571,2022-10-02T21:29:17.876,2022-09-11T04:42:43.571,2022-10-02T21:29:17.876,2022-09-11T04:42:43.571,2022-10-02T21:29:17.876,2022-09-11T04:42:43.571,2022-10-02T21:29:17.876,1970-01-01T00:00:00.000
Amit,NFANDROID1-PRV-P-L3-SAMSUSM-G955F-7176-0C44F112A64B1444CA7CB09067573EEFDCC777A99B6DE48954861FD5B60A96E97,Android DefaultWidevineL3Phone Android Phone,2022-08-26T07:34:20.766,2022-09-18T11:13:55.928,2022-08-26T07:34:20.766,2022-09-18T11:13:55.928,2022-08-26T07:34:20.766,2022-09-18T11:13:55.928,2022-08-26T07:34:20.766,2022-09-18T11:13:55.928,1970-01-01T00:00:00.000
Amit,NFANDROID1-PRV-P-L3-SAMSUSM-G955F-4445-06378F3680B59F1D064D1DE5AC56C6BC8A2611A813C0004E2DDFB3F5300875469,Android DefaultWidevineL3Phone Android Phone,2022-05-20T16:56:26.900,2022-09-09T15:40:49.680,2022-05-20T16:56:26.900,2022-09-09T15:40:49.680,2022-05-20T16:56:26.900,2022-09-09T15:40:49.680,2022-05-20T16:56:26.900,2022-09-09T15:40:49.680,2022-07-12T19:40:38.643
Amit,NFANDROID1-PRV-P-L3-SAMSUSM-A125F-22589-09D8B59164B2DFEF01B84E2A123322FE7B74D7108097B2A44D453D79C954AE59F,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,1970-01-01T00:00:00.000
Amit,NFANDROID1-PRV-P-L3-SAMSUSM-A125F-19970-09D8B59164B2DFEF01B84E2A123322FE7B74D7108097B2A44D453D79C954AE59F,Android DefaultWidevineL3Phone Android Phone,2022-08-23T16:10:59.601,2022-08-24T16:30:04.023,2022-08-23T16:10:59.601,2022-08-24T16:30:04.023,2022-08-23T16:10:59.601,2022-08-24T16:30:04.023,2022-08-23T16:10:59.601,2022-08-24T16:30:04.023,1970-01-01T00:00:00.000
Amit,NFCDCH-AP-H3AAFP7WMA8N29VDD75VVLJ3J79T53,Netflix Android Phone-Chrome Android Phone,,,,,,,,,2022-07-12T19:40:39.152
Amit,NFCDCH-02-JARFU51T7A4RRH30T8T3D6TYR031TL,Chrome PC (Cadmium),2022-06-17T10:35:35.516,2022-07-17T12:14:28.632,2022-06-17T10:35:35.516,2022-07-17T12:14:28.632,2022-06-17T10:35:35.516,2022-07-17T12:14:28.632,2022-06-17T10:35:35.516,2022-07-17T12:14:28.632,2022-07-12T19:40:39.054
Amit,NFANDROID1-PRV-P-L3-SAMSUSM-A125F-22589-099F769B69720B81164276464C4AF52AF955860DB8FA87637948E62E3E49BD262,Android DefaultWidevineL3Phone Android Phone,2022-06-01T01:03:04.992,2022-07-08T13:21:17.113,2022-06-01T01:03:04.992,2022-07-08T13:21:17.113,2022-06-01T01:03:04.992,2022-07-08T13:21:17.113,2022-06-01T01:03:04.992,2022-07-08T13:21:17.113,1970-01-01T00:00:00.000
Amit,NFCDCH-02-HA50HJ9AU7K6L9RQRTLHHNV25YPGRU,Chrome PC (Cadmium),2021-06-11T12:08:13.056,2022-06-11T09:49:29.384,2021-06-11T12:08:13.056,2022-06-11T09:49:29.384,2021-06-11T12:08:13.056,2022-06-11T09:49:29.384,2021-06-11T12:08:13.056,2022-06-11T09:49:29.384,1970-01-01T00:00:00.000
Amit,NFCDCH-02-GHURJ0CW9ET883HR3RX939136TX1RY,Chrome PC (Cadmium),,,,,,,,,1970-01-01T00:00:00.000
Amit,NFCDCH-02-HYU0H7X0GV19019TEGJKDCYY4TNPCV,Chrome PC (Cadmium),,,,,,,,,1970-01-01T00:00:00.000
Amit,NFANDROID1-PRV-P-L3-XIAOMM2101K9AI-22590-05617930B95C6B87B3381D6A7A55A98D77EE313D19BB699733CECEAD7EC91D41A,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,1970-01-01T00:00:00.000
Amit,NFCDCH-02-H0V1CFQM2V1P44QVQ87914AQTXNYP9,Chrome PC (Cadmium),,,,,,,,,1970-01-01T00:00:00.000
Amit,NFANDROID1-PRV-P-XIAOMM2101K9AI-20391-02F7027A59C764C1D039B1117BA0941B67EFF7546BACA603A7815FCBEFC61F89D,DefaultWidevineAndroidPhone,,,,,,,,,1970-01-01T00:00:00.000
Amit,NFCDCH-02-GZP2N6D5NTQVGY4UVFTK6T6Q4K40JR,Chrome PC (Cadmium),,,,,,,,,1970-01-01T00:00:00.000
Amit,NFCDCH-AP-G3LD5HJP2T7MFT3LXNYE4FMLA16VQ2,Netflix Android Phone-Chrome Android Phone,,,,,,,,,1970-01-01T00:00:00.000
Arnab,NFCDCH-LX-L0Q7HY4C7E8EJTE1KLQFPVPCKDFE1F,Netflix Chrome Linux (Cadmium) HTML 5,2024-04-02T05:58:07.272,2024-05-15T12:14:00.713,2024-04-02T05:58:46.215,2024-05-15T12:14:00.713,2024-04-02T05:58:07.272,2024-05-15T12:14:00.713,2024-04-02T05:58:46.215,2024-05-15T12:14:00.713,
Arnab,NFCDCH-02-GAV026WP48P2CGXV4A8KKUCURXCFD5,Chrome PC (Cadmium),2022-05-16T13:34:25.596,2024-05-10T16:19:53.622,2022-05-16T13:34:25.596,2024-04-27T18:15:55.111,2022-05-16T13:34:25.596,2024-05-10T16:19:53.622,2022-05-16T13:34:25.596,2024-04-27T18:15:55.111,
Andy,NFANDROID1-PRV-P-SAMSUSM-G781B-19970-888994401474689E320ED85369E1AC3A06EF9F45B9A5A342A87EA65DCE57DDBE,DefaultWidevineAndroidPhone,2022-10-07T14:20:56.384,2024-05-08T19:15:52.136,2022-10-07T14:20:56.384,2024-05-08T19:15:52.136,2022-10-07T14:20:56.384,2024-05-08T19:15:52.136,2022-10-07T14:20:56.384,2024-05-08T19:15:52.136,
