Profile Name,Esn,Device Type,Acct First Playback Date,Acct Last Playback Date,Acct First Playback Date For User Generated Plays,Acct Last Playback Date For User Generated Plays,Profile First Playback Date,Profile Last Playback Date,Profile First Playback Date For User Generated Plays,Profile Last Playback Date For User Generated Plays,Deactivation Time
Arnab,NFANDROID1-PRV-P-L3-SAMSUSM-A125F-22589-BE6805174ECC178FB610D16D0D2ED8B854740A5D3C3591A312A8479A43936D5B,Android DefaultWidevineL3Phone Android Phone,2022-10-05T11:49:49.688,2024-05-08T18:34:26.481,2022-10-05T11:49:49.688,2024-05-08T18:34:26.481,2022-10-05T11:49:49.688,2024-05-08T18:34:26.481,2022-10-05T11:49:49.688,2024-05-08T18:34:26.481,
Andy,NFCDCH-02-K7C55M72G3LN4HVQ5F6Q42J99D6308,Chrome PC (Cadmium),2023-06-04T15:42:07.996,2024-05-07T07:44:31.148,2023-06-04T15:42:21.108,2024-05-06T16:26:02.387,2023-06-04T15:42:07.996,2024-05-07T07:44:31.148,2023-06-04T15:42:21.108,2024-05-06T16:26:02.387,
Subhrojeet,NFANDROID1-PRV-P-L3-XIAOMM2103K19I-22594-2DF0688419BB428125BCF1585184A3C57263244A242FB87838486C80B3C02581,Android DefaultWidevineL3Phone Android Phone,2023-04-10T18:11:09.099,2024-04-17T18:28:03.777,2023-04-10T18:11:09.099,2024-04-17T18:28:03.777,2023-04-10T18:11:09.099,2024-04-17T18:28:03.777,2023-04-10T18:11:09.099,2024-04-17T18:28:03.777,
Subhrojeet,NFCDCH-02-L104A1T7ATM5C9YY05JDUL8N5WUD3R,Chrome PC (Cadmium),2024-04-05T14:57:25.843,2024-04-05T17:57:16.308,2024-04-05T14:57:48.008,2024-04-05T17:57:16.308,2024-04-05T14:57:25.843,2024-04-05T17:57:16.308,2024-04-05T14:57:48.008,2024-04-05T17:57:16.308,
Arnab,NFCDCH-LX-KKN4X996H4NL12KUQVQHKK3LGLXUC5,Netflix Chrome Linux (Cadmium) HTML 5,2023-10-14T13:12:29.408,2024-03-30T18:21:16.471,2023-10-14T13:12:29.408,2024-03-30T18:21:16.471,2023-10-14T13:12:29.408,2024-03-30T18:21:16.471,2023-10-14T13:12:29.408,2024-03-30T18:21:16.471,
Subhrojeet,NFCDCH-02-KRF0WPHRYRNQT1JEXKLD30UME692U7,Chrome PC (Cadmium),2023-12-23T15:59:54.816,2024-03-21T15:29:30.203,2023-12-23T15:59:54.816,2024-03-21T15:29:30.203,2023-12-23T15:59:54.816,2024-03-21T15:29:30.203,2023-12-23T15:59:54.816,2024-03-21T15:29:30.203,
Andy,NFANDROID2-PRV-TCL2018UHDANDROIDTV-TCL==BEYONDTV-11768-1140505F86EFDF349906FF7B5E82FD5592A7B1F4450524CB5CF04E26D664AB78,TCL TV 2018 UHD Android TV Smart TV,2021-08-04T12:56:15.868,2024-03-15T16:03:51.479,2022-08-14T11:03:27.407,2024-03-15T16:03:51.479,2022-11-13T13:16:32.576,2024-03-15T16:03:51.479,2022-11-13T13:16:32.576,2024-03-15T16:03:51.479,
Subhrojeet,NFANDROID2-PRV-TCL2018UHDANDROIDTV-TCL==BEYONDTV-11768-1140505F86EFDF349906FF7B5E82FD5592A7B1F4450524CB5CF04E26D664AB78,TCL TV 2018 UHD Android TV Smart TV,2021-08-04T12:56:15.868,2024-03-15T16:03:51.479,2022-08-14T11:03:27.407,2024-03-15T16:03:51.479,2024-03-09T07:20:07.998,2024-03-09T07:37:01.654,2024-03-09T07:20:25.780,2024-03-09T07:20:25.780,
Arnab,NFCDCH-02-K7C55M72G3LN4HVQ5F6Q42J99D6308,Chrome PC (Cadmium),2023-06-04T15:42:07.996,2024-05-07T07:44:31.148,2023-06-04T15:42:21.108,2024-05-06T16:26:02.387,2024-02-22T16:55:24.324,2024-02-22T16:55:24.324,,,
Subhrojeet,NFANDROID2-PRV-SONYANDROIDTV21WA2K-SONY=BRAVIA=VU2-18656-2D649F1FB41A9B3CD1E8994E7B38B684F97FE12898DFC7672A8ED50EFA29D6F5,Sony CE Sony Android TV 2020 VU2 2K Smart TV,2022-05-22T09:06:50.812,2023-12-09T07:17:25.048,2022-05-30T15:01:21.007,2023-12-09T07:17:25.048,2022-05-22T09:06:50.812,2023-12-09T07:17:25.048,2022-05-30T15:01:21.007,2023-12-09T07:17:25.048,
Subhrojeet,NFANDROID1-PRV-P-L3-XIAOMM2103K19I-22594-1880A1A9BA48BA3AFC880AF44D03218AB934C53A4EE41B59F65D2A993123D899,Android DefaultWidevineL3Phone Android Phone,2023-03-18T16:35:02.624,2023-11-02T18:39:36.342,2023-03-18T16:35:02.624,2023-11-02T18:39:36.342,2023-03-18T16:35:02.624,2023-11-02T18:39:36.342,2023-03-18T16:35:02.624,2023-11-02T18:39:36.342,
Subhrojeet,NFANDROID2-PRV-HSW4026ATL-TECHNXSTREAM=SMART=BOX=001-12801-C72BF3ADBFAC5B20D5B2A0F65EE5C3D7D5024F586E31875CFFC63992EEE4D242,Technicolor HSW4026ATL MVPD STB,2022-10-13T15:36:55.868,2023-11-01T12:10:28.518,2022-10-13T15:36:55.868,2023-11-01T10:52:20.024,2022-10-13T15:36:55.868,2023-11-01T12:10:28.518,2022-10-13T15:36:55.868,2023-11-01T10:52:20.024,
Arnab,NFCDCH-LX-KFF8T5FE31QQ7PEMH5CQ4H2N96328A,Netflix Chrome Linux (Cadmium) HTML 5,2023-08-24T09:30:49.668,2023-10-10T12:03:30.350,2023-08-24T09:30:49.668,2023-10-10T12:03:30.350,2023-08-24T09:30:49.668,2023-10-10T12:03:30.350,2023-08-24T09:30:49.668,2023-10-10T12:03:30.350,
Arnab,NFCDCH-LX-KDLFQ1T4VYV3TVN5959AJ24856G99U,Netflix Chrome Linux (Cadmium) HTML 5,2023-08-02T02:10:19.468,2023-08-24T09:12:45.833,2023-08-02T02:10:19.468,2023-08-24T08:49:04.787,2023-08-02T02:10:19.468,2023-08-24T09:12:45.833,2023-08-02T02:10:19.468,2023-08-24T08:49:04.787,
Guest,NFANDROID2-PRV-TCL2018UHDANDROIDTV-TCL==BEYONDTV-11768-AB27752CFE6E0E3DA200CCF9AC04CC6FD170C362E4471D7A446AFFD79E322DCC,TCL TV 2018 UHD Android TV Smart TV,2021-08-20T09:07:42.008,2023-08-13T17:04:33.311,2022-04-06T13:09:21.160,2023-08-13T17:04:19.020,2022-01-27T15:13:23.904,2023-08-13T17:04:33.311,2022-04-06T13:09:21.160,2023-08-13T17:04:19.020,
Arnab,NFCDCH-LX-K25Q4R0GDR5XXK9XMAFW1F80HXRVNR,Netflix Chrome Linux (Cadmium) HTML 5,2023-03-28T13:23:19.705,2023-07-23T07:51:28.676,2023-03-28T13:23:19.705,2023-07-23T07:51:28.676,2023-03-28T13:23:19.705,2023-07-23T07:51:28.676,2023-03-28T13:23:19.705,2023-07-23T07:51:28.676,
Subhrojeet,NFAPPL-02-IPHONE12=1-E5763DFD5B0B62FEC21B0099F4B88DDFE3EDC8B45BF9CB22CC589D2FEA2B297B,Apple iPhone 11,2022-06-13T18:05:42.448,2023-06-25T18:50:19.507,2022-06-13T18:05:42.448,2023-06-08T17:39:59.815,2022-06-13T18:05:42.448,2023-06-25T18:50:19.507,2022-06-13T18:05:42.448,2023-06-08T17:39:59.815,
Andy,NFCDCH-02-HURLQ3J01W98HH6RW966X2PCMNKTTL,Chrome PC (Cadmium),2022-05-28T18:19:24.187,2023-05-09T08:39:24.207,2022-05-28T18:19:24.187,2023-05-09T08:37:59.705,2022-05-28T18:19:24.187,2023-05-09T08:39:24.207,2022-05-28T18:19:24.187,2023-05-09T08:37:59.705,
Subhrojeet,NFANDROID1-PRV-P-SAMSUSM-G781B-19970-888994401474689E320ED85369E1AC3A06EF9F45B9A5A342A87EA65DCE57DDBE,DefaultWidevineAndroidPhone,2022-10-07T14:20:56.384,2024-05-08T19:15:52.136,2022-10-07T14:20:56.384,2024-05-08T19:15:52.136,2023-05-02T03:50:38.643,2023-05-02T03:50:38.643,2023-05-02T03:50:38.643,2023-05-02T03:50:38.643,
Arnab,NFCDCH-LX-J9X4M4KCP3WFRJ23XMRN11K5L0EEUX,Netflix Chrome Linux (Cadmium) HTML 5,2022-06-06T23:49:58.790,2023-03-27T13:16:05.848,2022-06-06T23:49:58.790,2023-03-27T13:16:05.848,2022-06-06T23:49:58.790,2023-03-27T13:16:05.848,2022-06-06T23:49:58.790,2023-03-27T13:16:05.848,
Subhrojeet,NFANDROID1-PRV-P-XIAOMM2103K19I-21111-C07D687728E514FB409A470F4552F50ABC6CD118492C393CBC9239179CC213DE,DefaultWidevineAndroidPhone,2022-10-08T17:41:25.164,2023-03-17T19:28:18.796,2022-10-08T17:41:25.164,2023-03-17T19:28:18.796,2022-10-08T17:41:25.164,2023-03-17T19:28:18.796,2022-10-08T17:41:25.164,2023-03-17T19:28:18.796,
Guest,NFANDROID2-PRV-SONYANDROIDTV21WA2K-SONY=BRAVIA=VU2-18656-2D649F1FB41A9B3CD1E8994E7B38B684F97FE12898DFC7672A8ED50EFA29D6F5,Sony CE Sony Android TV 2020 VU2 2K Smart TV,2022-05-22T09:06:50.812,2023-12-09T07:17:25.048,2022-05-30T15:01:21.007,2023-12-09T07:17:25.048,2023-01-13T09:34:20.585,2023-01-13T09:36:15.335,2023-01-13T09:34:20.585,2023-01-13T09:36:15.335,
Guest,NFANDROID2-PRV-HSW4026ATL-TECHNXSTREAM=SMART=BOX=001-12801-C72BF3ADBFAC5B20D5B2A0F65EE5C3D7D5024F586E31875CFFC63992EEE4D242,Technicolor HSW4026ATL MVPD STB,2022-10-13T15:36:55.868,2023-11-01T12:10:28.518,2022-10-13T15:36:55.868,2023-11-01T10:52:20.024,2022-12-30T16:45:11.385,2022-12-30T16:52:24.032,2022-12-30T16:48:40.708,2022-12-30T16:52:24.032,
Subhrojeet,NFANDROID1-PRV-P-XIAOMM2103K19I-21111-0CDC4DFA4027F9692AAB743AB5F334361B4E203D6219E705B9889AF008E46709E,DefaultWidevineAndroidPhone,2022-08-27T17:43:21.368,2022-10-07T18:19:01.257,2022-08-27T17:43:21.368,2022-10-07T18:19:01.257,2022-08-27T17:43:21.368,2022-10-07T18:19:01.257,2022-08-27T17:43:21.368,2022-10-07T18:19:01.257,
Andy,NFANDROID1-PRV-P-SAMSUSM-G781B-19970-00843C5BFC8D27EDA80423F2FDEA8B2CFBB2B8C50DF2134F4AAE4F16432B43CED,DefaultWidevineAndroidPhone,2022-09-30T19:27:17.496,2022-10-06T20:16:23.084,2022-09-30T19:27:17.496,2022-10-06T20:16:23.084,2022-09-30T19:27:17.496,2022-10-06T20:16:23.084,2022-09-30T19:27:17.496,2022-10-06T20:16:23.084,
Arnab,NFANDROID1-PRV-P-L3-SAMSUSM-A125F-22593-09D8B59164B2DFEF01B84E2A123322FE7B74D7108097B2A44D453D79C954AE59F,Android DefaultWidevineL3Phone Android Phone,2022-09-09T15:06:51.732,2022-10-05T06:52:34.712,2022-09-09T15:06:51.732,2022-10-05T06:52:34.712,2022-09-09T15:06:51.732,2022-10-05T06:52:34.712,2022-09-09T15:06:51.732,2022-10-05T06:52:34.712,
Andy,NFANDROID1-PRV-P-L3-SAMSUSM-G955F-4445-0C44F112A64B1444CA7CB09067573EEFDCC777A99B6DE48954861FD5B60A96E97,Android DefaultWidevineL3Phone Android Phone,2022-09-11T04:42:43.571,2022-10-02T21:29:17.876,2022-09-11T04:42:43.571,2022-10-02T21:29:17.876,2022-09-11T04:42:43.571,2022-10-02T21:29:17.876,2022-09-11T04:42:43.571,2022-10-02T21:29:17.876,
Andy,NFANDROID1-PRV-P-L3-SAMSUSM-G955F-7176-0C44F112A64B1444CA7CB09067573EEFDCC777A99B6DE48954861FD5B60A96E97,Android DefaultWidevineL3Phone Android Phone,2022-08-26T07:34:20.766,2022-09-18T11:13:55.928,2022-08-26T07:34:20.766,2022-09-18T11:13:55.928,2022-08-26T07:34:20.766,2022-09-18T11:13:55.928,2022-08-26T07:34:20.766,2022-09-18T11:13:55.928,
Andy,NFANDROID1-PRV-P-L3-SAMSUSM-G955F-4445-06378F3680B59F1D064D1DE5AC56C6BC8A2611A813C0004E2DDFB3F5300875469,Android DefaultWidevineL3Phone Android Phone,2022-05-20T16:56:26.900,2022-09-09T15:40:49.680,2022-05-20T16:56:26.900,2022-09-09T15:40:49.680,2022-05-20T16:56:26.900,2022-09-09T15:40:49.680,2022-05-20T16:56:26.900,2022-09-09T15:40:49.680,
Arnab,NFANDROID1-PRV-P-L3-SAMSUSM-A125F-19970-09D8B59164B2DFEF01B84E2A123322FE7B74D7108097B2A44D453D79C954AE59F,Android DefaultWidevineL3Phone Android Phone,2022-08-23T16:10:59.601,2022-08-24T16:30:04.023,2022-08-23T16:10:59.601,2022-08-24T16:30:04.023,2022-08-23T16:10:59.601,2022-08-24T16:30:04.023,2022-08-23T16:10:59.601,2022-08-24T16:30:04.023,
Arnab,NFCDCH-MC-JD4WK3YT88Y2QT0HAE6RJU98L1A5AW,Netflix Chrome MAC (Cadmium) HTML 5,2022-07-09T07:43:44.496,2022-07-09T07:55:43.689,2022-07-09T07:43:44.496,2022-07-09T07:55:43.689,2022-07-09T07:43:44.496,2022-07-09T07:55:43.689,2022-07-09T07:43:44.496,2022-07-09T07:55:43.689,
Arnab,NFANDROID1-PRV-P-L3-SAMSUSM-A125F-22589-099F769B69720B81164276464C4AF52AF955860DB8FA87637948E62E3E49BD262,Android DefaultWidevineL3Phone Android Phone,2022-06-01T01:03:04.992,2022-07-08T13:21:17.113,2022-06-01T01:03:04.992,2022-07-08T13:21:17.113,2022-06-01T01:03:04.992,2022-07-08T13:21:17.113,2022-06-01T01:03:04.992,2022-07-08T13:21:17.113,
Guest,NFANDROID2-PRV-HSW4026ATL-TECHNXSTREAM=SMART=BOX=001-12801-FECABC60A7AF4D52DFBFA2E314A56EC29FED5BD2FDA1F665C5D45910194AC48A,Technicolor HSW4026ATL MVPD STB,2022-06-19T14:27:06.572,2022-06-30T05:51:28.438,2022-06-19T14:27:06.572,2022-06-30T05:51:28.438,2022-06-20T05:37:51.064,2022-06-30T05:51:28.438,2022-06-20T05:37:51.064,2022-06-30T05:51:28.438,
Guest,NFANDROID2-PRV-SONYANDROIDTV2017-SONY=BRAVIA=4K=GB-6566-48F6A486FAB8206F7179C372810A0A3B73A8C196415A21954BB78B9F38D02E5E,Sony Sony Android TV 2017 Smart TV,2022-02-25T11:30:16.111,2022-06-22T10:47:26.327,2022-04-08T09:44:57.584,2022-06-22T10:47:26.327,2022-02-25T11:30:16.111,2022-06-22T10:47:26.327,2022-04-08T09:44:57.584,2022-06-22T10:47:26.327,
Subhrojeet,NFANDROID2-PRV-HSW4026ATL-TECHNXSTREAM=SMART=BOX=001-12801-FECABC60A7AF4D52DFBFA2E314A56EC29FED5BD2FDA1F665C5D45910194AC48A,Technicolor HSW4026ATL MVPD STB,2022-06-19T14:27:06.572,2022-06-30T05:51:28.438,2022-06-19T14:27:06.572,2022-06-30T05:51:28.438,2022-06-19T14:27:06.572,2022-06-19T16:58:29.382,2022-06-19T14:27:06.572,2022-06-19T16:58:29.382,
Amit,NFCDCH-MC-HDKEJLJUG8CV27K16PAJQ4DTJ87DFY,Netflix Chrome MAC (Cadmium) HTML 5,2022-06-11T10:58:13.329,2022-06-11T10:58:13.329,2022-06-11T10:58:13.329,2022-06-11T10:58:13.329,2022-06-11T10:58:13.329,2022-06-11T10:58:13.329,2022-06-11T10:58:13.329,2022-06-11T10:58:13.329,
Amit,NFCDCH-02-G6GJ9JMJ059CGJLF1Y1VA9XMADKX3K,Chrome PC (Cadmium),2020-04-06T17:26:28.227,2020-04-06T17:26:28.227,,,2020-04-06T17:26:28.227,2020-04-06T17:26:28.227,,,
Amit,NFANDROID1-PRV-P-L3-XIAOMREDMI=NOTE=5=PRO-7283-01CD17B5FAE7B4196A673CA43E5C40186F5B0576EE3CB0E824EDEB1FCFE9C81E7,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,
Amit,NFANDROID1-PRV-P-SAMSUSM-G955F-7176-0C44F112A64B1444CA7CB09067573EEFDCC777A99B6DE48954861FD5B60A96E97,DefaultWidevineAndroidPhone,,,,,,,,,
Amit,NFCDFF-02-GZD2U8E4N06DJMWK1MUMHX8EJ996QA,Firefox PC (Cadmium),,,,,,,,,
Amit,NFCDFF-02-FM96XQL58FGUE83128UGQ6TWWY68D3,Firefox PC (Cadmium),,,,,,,,,
Amit,NFANDROID1-PRV-P-L3-MOTORMOTO=G==5S==PLUS-4445-0F74A95F2726B73F707A6957A5975A565C159444A145965B760CCEBB475FD7E0D,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,
Amit,NFCDCH-02-GKHRL4TREKYFL3RPDDFR21V5FX92C5,Chrome PC (Cadmium),,,,,,,,,
Amit,NFCDCH-02-GD2HCPAH1T6HPCKLL1PN63P40NYWFM,Chrome PC (Cadmium),,,,,,,,,
Amit,NFANDROID1-PRV-P-L3-MOTORMOTO=G=6=-4445-024AA07F4081725E1746DE134F2EEF471114F7908433AC6D755E38B0402994EEA,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,
Amit,NFUWA-001-FA5487921D8F55C637A596EDFE85796B52264D68222A2B7AE646547E61E4949C,Netflix Windows App - Cadmium Windows Mobile,,,,,,,,,
Amit,NFCDCH-02-G5841P7EKPMW0EY8TLCY9Y1J0PDF71,Chrome PC (Cadmium),,,,,,,,,
Amit,NFCDFF-02-G6YELMF513VTY0L0XT7ENJCRUYH0H0,Firefox PC (Cadmium),,,,,,,,,
Amit,NFCDCH-02-L2Z8RCXDGLGUK2RCL453XGXU010Y91,Chrome PC (Cadmium),2024-04-29T13:40:31.113,2024-05-15T10:22:00.728,2024-04-29T13:41:20.320,2024-05-15T09:54:16.177,2024-04-29T13:40:31.113,2024-05-15T10:22:00.728,2024-04-29T13:41:20.320,2024-05-15T09:54:16.177,2024-05-15T10:22:14.631
